Class,likes,relevance,correctness,dummy
True,16.0,0.16351658,0.99
True,0.0,0.75083584,0.99
True,0.0,0.029498354,0.99
True,0.0,0.0,0.66
True,0.0,0.0843037,0.99
True,1.0,0.46373212,0.99
FP,0.0,0.060625922,0.99
True,0.0,1.0692493,0.99
True,74.0,0.06861076,0.99
True,4.0,0.12175345,0.99
True,0.0,0.010686306,0.99
True,0.0,0.06639944,0.99
True,0.0,0.037574854,0.99
True,4.0,0.15384914,0.99
FP,1.0,0.012486585,0.99
True,0.0,0.28432107,0.66
True,2.0,0.0,0.0
FP,0.0,0.043798734,0.99
True,0.0,0.041119624,0.99
True,29.0,0.9051149,0.99
True,0.0,0.0,0.0
FN,0.0,0.12631238,0.66
True,0.0,0.022026083,0.99
True,0.0,0.036744744,0.99
True,0.0,0.05611549,0.99
True,33.0,0.6096894,0.66
True,0.0,0.21467201,0.99
FP,0.0,0.0,0.0
True,0.0,0.02434709,0.99
True,93.0,0.08557494,0.99
True,26.0,0.0,0.99
True,0.0,0.028818134,0.99
True,0.0,0.0,0.0
True,0.0,0.046846975,0.99
True,0.0,0.05281651,0.99
FP,3.0,0.07672407,0.99
FN,0.0,0.08909544,0.99
True,0.0,0.019022474,0.99
True,55.0,0.06077005,0.99
True,0.0,0.054042824,0.99
True,0.0,0.6096894,0.66
True,0.0,0.45567942,0.99
True,0.0,0.009096752,0.99
True,19.0,0.35262865,0.99
True,0.0,0.019345611,0.99
True,0.0,0.02853392,0.99
True,43.0,0.545104,0.66
True,0.0,0.0,0.99
FN,0.0,0.08830352,0.99
True,1.0,0.023185572,0.99
True,0.0,0.0145042725,0.99
FP,0.0,0.034839854,0.99
True,0.0,0.029034898,0.99
True,0.0,0.0,0.99
True,0.0,0.0,0.99
True,109.0,0.34594697,0.99
True,2.0,0.027825389,0.99
True,85.0,0.07980773,0.99
True,0.0,0.0,0.0
FN,0.0,0.14891489,0.99
True,3.0,0.0,0.0
True,0.0,0.038758118,0.99
True,114.0,0.0058747833,0.99
True,51.0,0.0,0.66
True,0.0,0.0,0.99
FP,2.0,0.016366336,0.99
True,23.0,0.17283925,0.66
True,5.0,0.54571515,0.66
True,0.0,0.019368771,0.99
True,0.0,0.055280436,0.99
True,0.0,0.17377162,0.99
FN,0.0,0.23582675,0.99
FP,0.0,0.015305537,0.99
True,0.0,0.048383087,0.99
True,0.0,0.04353824,0.99
True,0.0,0.0,0.0
True,1.0,0.13603032,0.99
True,0.0,0.032739613,0.99
FN,1.0,0.1734524,0.66
True,0.0,0.028577264,0.99
True,0.0,0.035115615,0.99
FN,0.0,0.11283981,0.99
True,5.0,0.1766865,0.66
True,1.0,0.19519122,0.66
FP,0.0,0.040887915,0.99
True,11.0,0.4272814,0.0
True,0.0,0.025722764,0.99
True,0.0,0.06974807,0.66
True,70.0,0.061604697,0.99
True,39.0,0.112962365,0.99
True,0.0,0.17663267,0.66
True,0.0,0.0,0.66
True,0.0,0.07814625,0.99
True,0.0,0.0,0.0
True,0.0,0.040664814,0.99
True,0.0,0.046146847,0.99
True,0.0,0.022332033,0.99
True,20.0,0.032950636,0.99
FP,2.0,0.03999146,0.99
FN,1.0,0.16332164,0.0
True,13.0,0.3213029,0.99
True,2.0,0.16783781,0.99
True,6.0,0.0797108,0.99
True,42.0,0.90872633,0.99
True,7.0,0.024618885,0.99
True,24.0,0.14941765,0.99
True,10.0,0.31431264,0.0
FN,1.0,0.11959149,0.66
FP,3.0,0.023664875,0.99
True,0.0,0.0,0.0
True,0.0,0.0,0.0
True,0.0,0.043715835,0.99
True,0.0,0.0,0.33
True,0.0,0.06906637,0.99
FP,2.0,0.03578238,0.66
FN,1.0,0.09232886,0.99
True,0.0,0.0,0.66
True,2.0,0.18384981,0.66
True,17.0,0.39825377,0.66
True,0.0,0.01855881,0.66
True,0.0,0.041070834,0.99
True,0.0,0.058090616,0.99
True,15.0,0.18051706,0.99
True,0.0,0.025609104,0.99
True,3.0,0.09824791,0.99
True,13.0,0.22392207,0.99
True,0.0,0.04628495,0.99
FN,0.0,0.089623325,0.99
True,0.0,0.0035039748,0.99
FP,2.0,0.05370088,0.99
FN,1.0,0.09582439,0.99
FN,0.0,0.22967446,0.66
True,0.0,0.024138575,0.66
True,0.0,0.021075925,0.99
True,0.0,0.012248044,0.99
FN,3.0,0.1284436,0.99
True,3.0,0.06587008,0.66
True,63.0,0.017358733,0.99
True,36.0,0.144436,0.99
True,35.0,0.20014499,0.99
True,0.0,0.0,0.99
True,1.0,0.4892696,0.66
True,0.0,0.0,0.0
True,3.0,0.1742358,0.66
True,0.0,0.023798188,0.99
FP,0.0,0.07190013,0.66
True,41.0,0.05746956,0.99
True,0.0,0.24097067,0.99
True,5.0,0.6013875,0.66
True,0.0,0.0,0.0
True,0.0,0.052442066,0.99
True,2.0,0.6096894,0.99
FP,0.0,0.01519991,0.66
FN,0.0,0.12062583,0.66
True,0.0,0.044771206,0.99
True,13.0,0.17205194,0.99
FN,0.0,0.30115047,0.66
True,1.0,0.05491236,0.99
True,0.0,0.13108005,0.99
True,3.0,0.3831839,0.99
True,0.0,0.0,0.0
True,1.0,0.0,0.0
True,0.0,0.057868607,0.99
FN,0.0,0.09366384,0.66
True,0.0,0.045813594,0.99
FP,0.0,0.00897418,0.99
True,0.0,0.024777964,0.99
True,3.0,0.14091888,0.66
True,3.0,0.301912,0.99
True,0.0,0.035497326,0.99
True,71.0,0.25620863,0.66
True,0.0,0.0705196,0.99
True,0.0,0.033459112,0.99
True,30.0,0.18729788,0.99
True,78.0,0.16050574,0.99
True,0.0,0.013235939,0.99
True,7.0,0.3513422,0.66
True,1.0,0.019458367,0.99
True,0.0,0.0,0.99
True,0.0,0.078586504,0.99
True,4.0,0.2551631,0.66
True,0.0,0.0,0.66
True,0.0,0.063237965,0.99
True,0.0,0.072713405,0.99
True,69.0,0.0,0.0
FN,0.0,0.089961715,0.99
True,9.0,0.4675672,0.99
FP,0.0,0.012124932,0.66
True,0.0,0.0,0.66
FP,0.0,0.045600414,0.99
True,0.0,0.035871457,0.66
FP,0.0,0.087562904,0.99
True,23.0,0.38965136,0.99
FP,1.0,0.0039975015,0.99
True,199.0,0.06438832,0.99
True,18.0,0.75554204,0.99
True,0.0,0.04109419,0.99
FP,0.0,0.016340865,0.99
True,0.0,0.072053984,0.99
True,0.0,0.043012984,0.66
True,0.0,0.018888276,0.99
True,23.0,0.03559237,0.66
True,0.0,0.04262957,0.99
True,28.0,0.1355563,0.99
True,0.0,0.021075925,0.99
True,19.0,0.020766862,0.99
True,4.0,0.24795133,0.99
True,0.0,0.3981399,0.66
FP,0.0,0.017950412,0.99
FP,0.0,0.019118307,0.99
True,0.0,0.014265262,0.66
True,0.0,0.006669003,0.66
True,0.0,0.014754154,0.99
True,39.0,0.065800205,0.66
FP,0.0,0.04834293,0.99
True,0.0,0.0,0.33
True,0.0,0.0,0.99
True,0.0,0.0071281805,0.99
True,0.0,0.039701432,0.99
True,0.0,0.0062835845,0.99
True,12.0,0.28021878,0.66
True,1.0,0.1039456,0.99
FP,0.0,0.011251535,0.99
True,22.0,0.21485779,0.99
FP,1.0,0.07541727,0.99
True,1.0,0.17051719,0.99
True,0.0,0.03523012,0.66
True,0.0,0.08128737,0.99
True,0.0,0.0061186887,0.99
True,0.0,0.08515235,0.33
FN,0.0,0.3912621,0.66
True,13.0,0.06166814,0.99
True,0.0,0.057981625,0.99
True,0.0,0.04957328,0.66
True,0.0,0.022730837,0.99
FP,0.0,0.022040691,0.99
True,0.0,0.029135352,0.99
True,0.0,0.022967719,0.99
True,17.0,0.17570111,0.99
True,3.0,0.1886599,0.99
FN,0.0,0.0993769,0.99
True,0.0,0.035432868,0.99
FN,0.0,0.09379432,0.99
True,0.0,0.005069569,0.66
FP,5.0,0.0,0.66
True,0.0,0.013196698,0.99
True,0.0,0.0,0.66
True,0.0,0.065398976,0.99
True,0.0,0.0,0.66
True,12.0,0.2353327,0.99
FN,1.0,0.09146833,0.66
True,16.0,0.16562526,0.66
True,8.0,0.15333822,0.99
FP,0.0,0.030194797,0.66
True,3.0,0.101947114,0.99
FP,2.0,0.046971,0.66
True,20.0,0.19394326,0.66
True,0.0,0.013904834,0.99
True,53.0,0.20624515,0.66
True,15.0,0.07493496,0.99
True,0.0,0.017902918,0.66
True,34.0,0.15436289,0.99
True,1.0,0.016783793,0.66
True,66.0,0.09423393,0.66
True,7.0,0.024059618,0.66
True,57.0,0.011761103,0.99
True,0.0,0.0,0.66
True,0.0,0.024420753,0.99
True,0.0,0.023270816,0.99
True,0.0,0.03114043,0.99
True,0.0,0.05362095,0.99
True,0.0,0.14393666,0.99
True,0.0,0.02192727,0.99
True,0.0,0.12032034,0.99
True,11.0,0.34823376,0.66
FP,0.0,0.0483621,0.99
True,0.0,0.012524114,0.99
True,1.0,0.047764916,0.0
True,1.0,0.0,0.99
True,0.0,0.034281407,0.66
True,0.0,0.058681183,0.99
True,0.0,0.054551598,0.99
FP,0.0,0.019090699,0.99
True,103.0,0.054869913,0.99
True,2.0,0.12974614,0.66
True,11.0,0.0081240125,0.66
True,11.0,0.7934879,0.66
True,59.0,0.16783641,0.66
True,0.0,0.0,0.99
True,0.0,0.014836458,0.99
True,1.0,0.023707548,0.99
True,0.0,0.0,0.66
FP,0.0,0.04879781,0.99
True,97.0,0.01817457,0.99
FP,0.0,0.035513423,0.66
FP,0.0,0.026117945,0.99
FP,0.0,0.07966052,0.99
True,7.0,0.20063408,0.66
True,0.0,0.017648393,0.99
True,0.0,0.031231333,0.99
True,0.0,0.0055340705,0.99
True,0.0,0.0,0.0
True,2.0,0.15819046,0.99
True,0.0,0.0343662,0.99
True,68.0,0.2160329,0.66
True,0.0,0.02616289,0.99
FN,0.0,0.094384514,0.99
True,1.0,0.14237283,0.66
True,0.0,0.009496728,0.99
True,0.0,0.010292766,0.66
True,0.0,0.016160352,0.99
True,11.0,0.28036302,0.66
True,66.0,0.0,0.0
True,0.0,0.030246893,0.99
True,0.0,0.024230896,0.99
True,37.0,0.13788868,0.99
True,0.0,0.036689196,0.99
True,47.0,0.1025437,0.99
True,0.0,0.0,0.99
True,0.0,0.08701819,0.66
True,1.0,0.04308551,0.99
True,0.0,0.0,0.0
True,5.0,0.14873172,0.66
True,0.0,0.022027697,0.99
True,0.0,0.5080143,0.99
True,1.0,0.42028767,0.99
True,0.0,0.0932199,0.99
True,0.0,0.0,0.66
True,1.0,0.24813409,0.99
True,0.0,0.0,0.0
True,7.0,0.10126713,0.99
True,30.0,0.096260935,0.66
True,0.0,0.041741177,0.99
FP,0.0,0.07165474,0.99
True,21.0,0.21072769,0.99
True,12.0,0.25026396,0.99
FP,0.0,0.046888337,0.99
True,9.0,0.2055063,0.99
True,111.0,0.0,0.66
True,1.0,0.015618654,0.99
True,0.0,0.037739057,0.99
True,0.0,0.004447199,0.99
True,117.0,0.1418479,0.99
True,0.0,0.19830215,0.99
True,1.0,0.0,0.66
True,2.0,0.17546675,0.66
True,0.0,0.023447718,0.99
FP,0.0,0.045415297,0.99
True,0.0,0.023233026,0.66
FN,0.0,0.13339812,0.99
FN,0.0,0.08866595,0.99
True,0.0,0.019822823,0.99
True,0.0,0.020839186,0.99
True,0.0,0.032114327,0.99
True,1.0,0.038449362,0.99
True,45.0,0.17930116,0.66
True,0.0,0.037885074,0.66
FP,0.0,0.03699573,0.99
True,50.0,0.14372298,0.66
True,0.0,0.027731054,0.99
True,0.0,0.013882346,0.99
True,0.0,0.033061482,0.99
True,0.0,0.006810196,0.99
True,18.0,0.13611016,0.66
True,75.0,0.1617651,0.99
True,12.0,0.36431485,0.99
True,0.0,0.07697688,0.99
FP,0.0,0.05814624,0.99
FP,0.0,0.05898142,0.99
True,34.0,0.15490723,0.99
True,0.0,0.06435892,0.99
FN,0.0,0.09231821,0.99
FP,0.0,0.027866887,0.99
FP,0.0,0.006720513,0.99
FP,0.0,0.044911653,0.99
True,76.0,0.2100756,0.99
True,12.0,0.31623927,0.99
FP,5.0,0.03077551,0.99
True,0.0,0.016886476,0.99
True,0.0,0.020399727,0.99
True,81.0,0.10611599,0.66
True,0.0,0.04607816,0.99
True,1.0,0.0,0.66
True,38.0,0.06579579,0.66
True,4.0,0.3241651,0.66
True,136.0,0.12722357,0.66
True,19.0,0.17930116,0.99
True,1.0,0.0,0.0
True,10.0,0.0,0.0
True,71.0,0.052337263,0.99
True,0.0,0.12062583,0.66
FP,0.0,0.058433533,0.99
True,0.0,0.06792363,0.99
True,0.0,0.011392443,0.99
True,0.0,0.041918643,0.99
True,0.0,0.0117342025,0.99
True,0.0,0.07781266,0.99
True,11.0,0.24090506,0.66
True,0.0,0.034653652,0.99
True,0.0,0.026361596,0.99
True,0.0,0.015274493,0.99
True,0.0,0.05111281,0.99
True,0.0,0.012658978,0.99
True,2.0,0.1840061,0.99
True,0.0,0.0,0.0
True,105.0,0.0,0.0
True,0.0,0.15440008,0.66
True,0.0,0.019658284,0.99
True,0.0,0.025700059,0.99
True,0.0,0.025968913,0.99
True,0.0,0.017949222,0.99
True,48.0,0.024685128,0.99
True,14.0,0.16961041,0.99
True,0.0,0.0,0.0
True,0.0,0.0343228,0.99
FP,1.0,0.027078964,0.99
True,6.0,0.014424743,0.66
True,0.0,0.0,0.33
True,0.0,0.0060445345,0.99
FN,0.0,0.13516882,0.99
True,0.0,0.019202318,0.99
FP,0.0,0.086993486,0.99
True,0.0,0.019427259,0.99
True,0.0,0.0070961667,0.66
True,8.0,0.19097994,0.99
True,0.0,0.23422948,0.99
True,1.0,0.009991612,0.99
True,1.0,0.29691038,0.99
True,0.0,0.011500501,0.99
True,1.0,0.038599767,0.99
True,26.0,0.58954424,0.99
True,12.0,0.017343275,0.99
True,0.0,0.021698415,0.99
True,0.0,0.023220612,0.99
True,64.0,0.10298661,0.66
True,0.0,0.08335892,0.0
True,6.0,0.42344445,0.66
True,4.0,0.43945026,0.0
True,0.0,0.023747332,0.99
True,0.0,0.04807344,0.99
True,0.0,0.03994875,0.66
True,21.0,0.16085067,0.66
True,0.0,0.112127244,0.99
True,4.0,0.043873765,0.99
True,0.0,0.0104429405,0.99
FN,0.0,0.15850897,0.66
True,10.0,0.07054522,0.99
True,70.0,0.1619032,0.99
True,9.0,0.29065332,0.66
True,20.0,0.07334449,0.99
True,11.0,0.5546845,0.66
True,12.0,0.0,0.0
True,13.0,0.26610792,0.99
True,0.0,0.0,0.0
True,0.0,0.0,0.66
FN,0.0,0.09830525,0.99
FP,0.0,0.03619756,0.99
True,1.0,0.37755924,0.66
FP,0.0,0.020290697,0.99
FP,0.0,0.026519833,0.99
True,1.0,0.0,0.0
True,0.0,0.019908689,0.99
FP,1.0,0.04195062,0.99
True,6.0,0.13550079,0.66
True,0.0,0.0,0.0
True,0.0,0.17161039,0.66
True,0.0,0.09540805,0.99
True,0.0,0.0,0.99
True,9.0,0.15631588,0.99
FP,0.0,0.016344469,0.66
FN,0.0,0.08891252,0.99
True,11.0,0.17394474,0.99
True,1.0,0.20127398,0.99
True,0.0,0.09718451,0.66
FP,1.0,0.07784427,0.99
FP,0.0,0.0109150745,0.99
True,2.0,0.040457048,0.99
True,65.0,0.23171528,0.99
True,0.0,0.013642648,0.99
FN,0.0,0.112402424,0.66
True,0.0,0.036366295,0.99
True,3.0,0.4892696,0.66
True,0.0,0.18499815,0.99
True,0.0,0.010707612,0.99
True,0.0,0.04908692,0.99
True,0.0,0.03346326,0.66
True,11.0,0.53092116,0.99
True,0.0,0.1538012,0.66
True,74.0,0.049017556,0.99
True,0.0,0.023333237,0.99
True,77.0,0.039316747,0.99
FN,0.0,0.14073175,0.99
True,0.0,0.014192332,0.99
FP,2.0,0.06545681,0.99
FN,0.0,0.21322414,0.99
True,8.0,0.19093972,0.66
True,0.0,0.12716112,0.99
True,57.0,0.06190801,0.99
True,0.0,0.0,0.0
True,5.0,0.19160305,0.99
FP,0.0,0.047685307,0.99
True,75.0,0.032490842,0.99
True,1.0,0.092911,0.66